iter	Passed	Remaining
575	592	436
576	593	435
577	594	434
578	595	432
579	596	431
580	596	430
581	597	429
582	598	428
583	599	426
584	599	425
585	600	424
586	601	423
587	602	421
588	602	420
589	603	419
590	604	418
591	605	417
592	605	415
593	606	414
594	607	413
595	608	412
596	609	411
597	609	409
598	610	408
599	611	407
600	612	406
601	612	405
602	613	404
603	614	402
604	615	401
605	615	400
606	616	399
607	617	398
608	618	396
609	618	395
610	619	394
611	620	393
612	621	392
613	622	391
614	623	390
615	624	389
616	624	387
617	625	386
618	626	385
619	627	384
620	628	383
621	628	382
622	629	381
623	630	379
624	631	378
625	631	377
626	632	376
627	633	375
628	633	373
629	634	372
630	635	371
631	636	370
632	636	369
633	637	368
634	638	367
635	639	365
636	640	364
637	640	363
638	641	362
639	642	361
640	643	360
641	643	358
642	644	357
643	645	356
644	645	355
645	646	354
646	647	353
647	648	352
648	648	350
649	649	349
650	650	348
651	650	347
652	651	346
653	652	345
654	653	344
655	654	343
656	654	341
657	655	340
658	656	339
659	657	338
660	658	337
661	658	336
662	659	335
663	660	334
664	661	333
665	661	331
666	662	330
667	663	329
668	664	328
669	664	327
670	665	326
671	666	325
672	667	324
673	667	323
674	668	322
675	669	320
676	670	319
677	671	318
678	671	317
679	672	316
680	673	315
681	674	314
682	675	313
683	675	312
684	676	311
685	677	310
686	678	308
687	678	307
688	679	306
689	680	305
690	680	304
691	681	303
692	682	302
693	683	301
694	684	300
695	684	299
696	685	298
697	686	297
698	687	295
699	687	294
700	688	293
701	689	292
702	690	291
703	690	290
704	691	289
705	692	288
706	693	287
707	693	286
708	694	285
709	695	283
710	695	282
711	696	281
712	697	280
713	698	279
714	698	278
715	699	277
716	700	276
717	701	275
718	702	274
719	702	273
720	703	272
721	704	271
722	704	270
723	705	269
724	706	267
725	707	266
726	707	265
727	708	264
728	709	263
729	710	262
730	710	261
731	711	260
732	712	259
733	713	258
734	714	257
735	714	256
736	715	255
737	716	254
738	717	253
739	718	252
740	719	251
741	720	250
742	720	249
743	721	248
744	722	247
745	723	246
746	723	245
747	724	244
748	725	243
749	725	241
750	726	240
751	727	239
752	728	238
753	729	237
754	729	236
755	731	235
756	731	234
757	732	233
758	733	232
759	734	231
760	735	230
761	735	229
762	736	228
763	737	227
764	738	226
765	738	225
766	739	224
767	740	223
768	741	222
769	741	221
770	742	220
771	743	219
772	744	218
773	745	217
774	746	216
775	746	215
776	747	214
777	748	213
778	749	212
779	750	211
780	750	210
781	751	209
782	752	208
783	752	207
784	753	206
785	754	205
786	755	204
787	756	203
788	756	202
789	757	201
790	758	200
791	759	199
792	760	198
793	761	197
794	761	196
795	762	195
796	763	194
797	764	193
798	765	192
799	766	191
800	766	190
801	767	189
802	768	188
803	769	187
804	770	186
805	770	185
806	771	184
807	772	183
808	773	182
809	773	181
810	774	180
811	775	179
812	776	178
813	777	177
814	778	176
815	778	175
816	779	174
817	780	173
818	781	172
819	782	171
820	782	170
821	783	169
822	784	168
823	785	167
824	785	166
825	786	165
826	787	164
827	788	163
828	788	162
829	789	161
830	790	160
831	791	159
832	791	158
833	792	157
834	793	156
835	794	155
836	795	154
837	795	153
838	796	152
839	797	151
840	798	150
841	798	149
842	799	148
843	800	147
844	801	146
845	801	145
846	802	145
847	803	144
848	804	143
849	804	142
850	805	141
851	806	140
852	807	139
853	808	138
854	809	137
855	809	136
856	810	135
857	811	134
858	812	133
859	813	132
860	813	131
861	814	130
862	815	129
863	816	128
864	816	127
865	817	126
866	818	125
867	818	124
868	819	123
869	820	122
870	821	121
871	822	120
872	823	119
873	823	118
874	824	117
875	825	116
876	826	115
877	827	114
878	828	114
879	829	113
880	829	112
881	830	111
882	831	110
883	831	109
884	832	108
885	833	107
886	834	106
887	834	105
888	835	104
889	836	103
890	837	102
891	838	101
892	839	100
893	839	99
894	840	98
895	841	97
896	842	96
897	842	95
898	843	94
899	844	93
900	845	92
901	845	91
902	846	90
903	847	89
904	847	89
905	848	88
906	849	87
907	850	86
908	850	85
909	851	84
910	852	83
911	853	82
912	853	81
913	854	80
914	855	79
915	856	78
916	857	77
917	857	76
918	858	75
919	859	74
920	860	73
921	860	72
922	861	71
923	862	70
924	863	69
925	863	69
926	864	68
927	865	67
928	865	66
929	866	65
930	867	64
931	868	63
932	869	62
933	870	61
934	871	60
935	871	59
936	872	58
937	873	57
938	873	56
939	874	55
940	875	54
941	876	53
942	877	53
943	877	52
944	878	51
945	879	50
946	880	49
947	880	48
948	881	47
949	882	46
950	883	45
951	884	44
952	884	43
953	885	42
954	886	41
955	887	40
956	887	39
957	888	38
958	889	38
959	890	37
960	890	36
961	891	35
962	892	34
963	893	33
964	893	32
965	894	31
966	895	30
967	896	29
968	896	28
969	897	27
970	898	26
971	899	25
972	900	24
973	901	24
974	902	23
975	903	22
976	904	21
977	904	20
978	905	19
979	906	18
980	907	17
981	908	16
982	908	15
983	909	14
984	910	13
985	911	12
986	911	12
987	912	11
988	913	10
989	914	9
990	915	8
991	916	7
992	917	6
993	918	5
994	919	4
995	920	3
996	921	2
997	921	1
998	922	0
999	923	0
